reading_timestamp,actual_temperature,threshold_min_temperature,threshold_max_temperature,product,shipment_id,operator,unit_co2_emitted,shipment_cost_eur,label_id,in_range,out_of_range,severity,exposure,city,latitude,longitude,location_info
2025-04-20 03:39:00,2.2664016621636263,0,4,Apples - Fuji,SH1580,Italtrans – OP-004,21.0,205,LOT202504-20250420-362,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-03-19 00:49:00,13.307321393341756,13,15,Bananas - Plantain,SH1135,FERCAM – OP-001,33.0,260,LOT202503-20250318-363,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-03-23 05:00:00,14.302784817216548,13,15,Bananas - Red Banana,SH1450,Savino Del Bene – OP-005,32.0,250,LOT202503-20250323-364,True,False,None,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-03-23 00:25:00,2.6838223355988156,1,4,Lettuce - Lollo Rosso,SH1164,GLS Italy – OP-009,16.0,185,LOT202503-20250322-365,True,False,None,0.0,Rome,42.5636,12.6427,"42.5636, 12.6427 - Rome"
2025-03-16 08:55:00,11.362305459414245,10,13,Tomatoes - Beefsteak,SH1028,BRT (Bartolini) – OP-008,19.0,215,LOT202503-20250316-366,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-04-23 22:19:00,14.770872322376755,13,15,Bananas - Cavendish,SH1773,GLS Italy – OP-009,31.5,240,LOT202504-20250423-367,True,False,None,0.0,Rome,40.3529,18.1743,"40.3529, 18.1743 - Rome"
2025-03-31 08:25:00,1.8933871894076353,0,4,Apples - Red Delicious,SH1193,Amazon Italia Logistica – OP-010,18.0,198,LOT202503-20250331-368,True,False,None,0.0,Rome,37.0755,15.2866,"37.0755, 15.2866 - Rome"
2025-03-19 19:18:00,14.369757755264063,13,15,Bananas - Cavendish,SH1388,GLS Italy – OP-009,31.5,240,LOT202503-20250319-369,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-19 03:37:00,14.98898653132882,13,15,Bananas - Plantain,SH1852,Schenker Italiana – OP-007,33.0,260,LOT202503-20250319-370,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-23 08:27:00,14.773806597186502,13,15,Bananas - Cavendish,SH1169,Italtrans – OP-004,31.5,240,LOT202504-20250423-371,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-26 15:57:00,1.8078490890532088,0,4,Apples - Golden,SH1705,Savino Del Bene – OP-005,20.0,200,LOT202505-20250526-372,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-01 13:50:00,2.9695386920632187,1,4,Lettuce - Iceberg,SH1140,FERCAM – OP-001,15.0,180,LOT202504-20250401-373,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-09 13:21:00,12.340338921703557,10,13,Tomatoes - Cherry,SH1173,FERCAM – OP-001,18.0,210,LOT202503-20250309-374,True,False,None,0.0,Rome,40.4644,17.247,"40.4644, 17.247 - Rome"
2025-03-21 12:26:00,14.230282427377619,13,15,Bananas - Plantain,SH1006,SDA Express Courier – OP-003,33.0,260,LOT202503-20250321-375,True,False,Medium,0.01078224,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-13 10:18:00,11.165104456150743,10,13,Tomatoes - Roma,SH1745,BRT (Bartolini) – OP-008,20.0,220,LOT202503-20250313-376,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-04-01 12:01:00,13.847445943190975,13,15,Bananas - Red Banana,SH1478,Arcese Trasporti – OP-002,32.0,250,LOT202504-20250401-377,True,False,None,0.0,Rome,44.8381,11.6198,"44.8381, 11.6198 - Rome"
2025-03-30 09:49:00,12.176880696394289,10,13,Tomatoes - Roma,SH1073,Italtrans – OP-004,20.0,220,LOT202503-20250330-378,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-30 06:12:00,11.733178078394147,10,13,Tomatoes - Roma,SH1910,Arcese Trasporti – OP-002,20.0,220,LOT202504-20250430-379,True,False,None,0.0,Rome,41.4622,15.5446,"41.4622, 15.5446 - Rome"
2025-05-29 03:47:00,11.884471409045087,10,13,Tomatoes - Beefsteak,SH1813,Savino Del Bene – OP-005,19.0,215,LOT202505-20250529-380,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-22 07:22:00,13.946472123902032,13,15,Bananas - Plantain,SH1238,GLS Italy – OP-009,33.0,260,LOT202505-20250522-381,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-03 16:04:00,13.506175082121612,13,15,Bananas - Cavendish,SH1145,FERCAM – OP-001,31.5,240,LOT202504-20250403-382,True,False,None,0.0,Rome,45.5416,10.2118,"45.5416, 10.2118 - Rome"
2025-05-08 17:13:00,14.405697521997526,13,15,Bananas - Cavendish,SH1792,Savino Del Bene – OP-005,31.5,240,LOT202505-20250508-383,True,False,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
2025-05-27 22:23:00,14.101486342743456,13,15,Bananas - Red Banana,SH1234,GLS Italy – OP-009,32.0,250,LOT202505-20250527-384,True,False,None,0.0,Rome,40.9287,14.1951,"40.9287, 14.1951 - Rome"
2025-05-29 16:44:00,3.137937656623862,1,4,Lettuce - Lollo Rosso,SH1220,FERCAM – OP-001,16.0,185,LOT202505-20250529-385,True,False,None,0.0,Rome,44.6471,10.9252,"44.6471, 10.9252 - Rome"
2025-04-29 00:38:00,2.9766024399257223,1,4,Lettuce - Lollo Rosso,SH1923,GLS Italy – OP-009,16.0,185,LOT202504-20250428-386,True,False,None,0.0,Rome,39.2238,9.1217,"39.2238, 9.1217 - Rome"
2025-04-09 16:56:00,14.647462537901532,13,15,Bananas - Red Banana,SH1500,BRT (Bartolini) – OP-008,32.0,250,LOT202504-20250409-387,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-20 04:10:00,10.991902304498621,10,13,Tomatoes - Beefsteak,SH1132,Italtrans – OP-004,19.0,215,LOT202503-20250320-388,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-28 19:29:00,11.438145983295602,10,13,Tomatoes - Cherry,SH1990,Amazon Italia Logistica – OP-010,18.0,210,LOT202505-20250528-389,True,False,None,0.0,Rome,38.1112,15.6613,"38.1112, 15.6613 - Rome"
2025-03-14 22:55:00,10.034492601593058,10,13,Tomatoes - San Marzano,SH1774,Savino Del Bene – OP-005,22.0,230,LOT202503-20250314-390,True,False,None,0.0,Rome,39.2238,9.1217,"39.2238, 9.1217 - Rome"
2025-03-19 15:23:00,2.2691824597605925,1,4,Lettuce - Butterhead,SH1185,Savino Del Bene – OP-005,14.0,175,LOT202503-20250319-391,True,False,None,0.0,Rome,45.4459,8.6222,"45.4459, 8.6222 - Rome"
2025-03-17 05:59:00,11.864340843104202,10,13,Tomatoes - Cherry,SH1041,BCUBE – OP-006,18.0,210,LOT202503-20250317-392,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-04-24 11:01:00,10.450337763142116,10,13,Tomatoes - Beefsteak,SH1696,Schenker Italiana – OP-007,19.0,215,LOT202504-20250424-393,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-05-18 00:14:00,14.474310232305223,13,15,Bananas - Plantain,SH1108,BRT (Bartolini) – OP-008,33.0,260,LOT202505-20250517-394,True,False,None,0.0,Rome,43.1107,12.3908,"43.1107, 12.3908 - Rome"
2025-03-09 02:41:00,12.506782413540439,13,15,Bananas - Plantain,SH1588,BRT (Bartolini) – OP-008,33.0,260,LOT202503-20250309-395,False,True,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-05-14 16:35:00,2.2505512752517336,1,4,Lettuce - Iceberg,SH1056,Arcese Trasporti – OP-002,15.0,180,LOT202505-20250514-396,True,False,None,0.0,Rome,45.5455,11.5354,"45.5455, 11.5354 - Rome"
2025-04-15 23:01:00,13.541206350881996,13,15,Bananas - Red Banana,SH1405,GLS Italy – OP-009,32.0,250,LOT202504-20250415-397,True,False,None,0.0,Rome,40.7259,8.5555,"40.7259, 8.5555 - Rome"
2025-05-01 11:17:00,10.679657792455359,13,15,Bananas - Cavendish,SH1442,Schenker Italiana – OP-007,31.5,240,LOT202505-20250501-398,False,True,Medium,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-04-04 05:13:00,12.19223888465537,13,15,Bananas - Plantain,SH1757,Italtrans – OP-004,33.0,260,LOT202504-20250404-399,False,True,None,0.0,Rome,38.1112,15.6613,"38.1112, 15.6613 - Rome"
2025-03-24 02:22:00,1.1791994143662554,0,2,Strawberries - Albion,SH1997,Italtrans – OP-004,30.0,260,LOT202503-20250324-400,True,False,None,0.0,Rome,38.1112,15.6613,"38.1112, 15.6613 - Rome"
2025-03-19 18:36:00,11.838311656876684,10,13,Tomatoes - Cherry,SH1024,BRT (Bartolini) – OP-008,18.0,210,LOT202503-20250319-401,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-14 18:04:00,12.262534224430487,10,13,Tomatoes - Beefsteak,SH1467,Italtrans – OP-004,19.0,215,LOT202504-20250414-402,True,False,None,0.0,Rome,46.07,11.119,"46.07, 11.119 - Rome"
2025-04-01 07:25:00,2.201492394154988,0,4,Apples - Evelina,SH1539,BCUBE – OP-006,19.0,195,LOT202504-20250401-403,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-05-27 12:52:00,2.4126677624069885,0,4,Apples - Gala,SH1531,Savino Del Bene – OP-005,19.5,202,LOT202505-20250527-404,True,False,None,0.0,Rome,44.0604,12.5656,"44.0604, 12.5656 - Rome"
2025-03-04 07:28:00,12.78690780461905,10,13,Tomatoes - Roma,SH1618,SDA Express Courier – OP-003,20.0,220,LOT202503-20250304-405,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-03-25 11:33:00,13.609375745937024,13,15,Bananas - Cavendish,SH1694,Amazon Italia Logistica – OP-010,31.5,240,LOT202503-20250325-406,True,False,None,0.0,Rome,46.07,11.119,"46.07, 11.119 - Rome"
2025-04-05 06:37:00,3.3355352352469594,1,4,Lettuce - Iceberg,SH1926,Arcese Trasporti – OP-002,15.0,180,LOT202504-20250405-407,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-05-06 18:59:00,1.1537532546534317,0,2,Strawberries - Albion,SH1338,GLS Italy – OP-009,30.0,260,LOT202505-20250506-408,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-05 18:28:00,1.93143232315941,0,4,Apples - Renetta,SH1051,Amazon Italia Logistica – OP-010,20.5,210,LOT202505-20250505-409,True,False,None,0.0,Rome,37.0755,15.2866,"37.0755, 15.2866 - Rome"
2025-05-09 11:50:00,0.4226244081485529,0,2,Strawberries - Monterey,SH1507,GLS Italy – OP-009,29.0,255,LOT202505-20250509-410,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-08 08:37:00,9.668232568857599,10,13,Tomatoes - Beefsteak,SH1516,FERCAM – OP-001,19.0,215,LOT202505-20250508-411,False,True,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-04-18 18:55:00,11.906518915500284,10,13,Tomatoes - Beefsteak,SH1920,Amazon Italia Logistica – OP-010,19.0,215,LOT202504-20250418-412,True,False,None,0.0,Rome,46.4983,11.3548,"46.4983, 11.3548 - Rome"
2025-03-25 10:06:00,10.459188140579478,10,13,Tomatoes - Beefsteak,SH1781,SDA Express Courier – OP-003,19.0,215,LOT202503-20250325-413,True,False,None,0.0,Rome,46.4983,11.3548,"46.4983, 11.3548 - Rome"
2025-04-02 18:24:00,2.177106593637768,0,4,Apples - Evelina,SH1264,BRT (Bartolini) – OP-008,19.0,195,LOT202504-20250402-414,True,False,None,0.0,Rome,41.1171,16.8719,"41.1171, 16.8719 - Rome"
2025-05-10 12:59:00,1.9728485267596072,1,4,Lettuce - Iceberg,SH1817,BCUBE – OP-006,15.0,180,LOT202505-20250510-415,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-05-14 03:05:00,2.707469050767726,0,4,Apples - Fuji,SH1710,Savino Del Bene – OP-005,21.0,205,LOT202505-20250514-416,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-04-18 05:50:00,11.083111845480753,10,13,Tomatoes - Beefsteak,SH1682,Savino Del Bene – OP-005,19.0,215,LOT202504-20250418-417,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-04-01 22:53:00,10.450239228459852,10,13,Tomatoes - Cherry,SH1832,BCUBE – OP-006,18.0,210,LOT202504-20250401-418,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-05-10 14:00:00,10.270937537820506,10,13,Tomatoes - Beefsteak,SH1518,Schenker Italiana – OP-007,19.0,215,LOT202505-20250510-419,True,False,None,0.0,Rome,45.6495,13.7768,"45.6495, 13.7768 - Rome"
2025-05-27 10:58:00,-1.3225346553542132,0,4,Apples - Gala,SH1447,FERCAM – OP-001,19.5,202,LOT202505-20250527-420,False,True,High,0.0,Rome,38.1112,15.6613,"38.1112, 15.6613 - Rome"
2025-04-12 15:12:00,2.4480659630819277,1,4,Lettuce - Lollo Rosso,SH1018,GLS Italy – OP-009,16.0,185,LOT202504-20250412-421,True,False,None,0.0,Rome,43.5485,10.3106,"43.5485, 10.3106 - Rome"
2025-05-04 01:52:00,12.144183008618805,10,13,Tomatoes - Roma,SH1715,SDA Express Courier – OP-003,20.0,220,LOT202505-20250503-422,True,False,None,0.0,Rome,44.4184,12.2035,"44.4184, 12.2035 - Rome"
2025-05-25 10:27:00,13.786020054428498,13,15,Bananas - Cavendish,SH1483,Italtrans – OP-004,31.5,240,LOT202505-20250525-423,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-17 01:29:00,1.814677249479133,0,4,Apples - Gala,SH1568,Amazon Italia Logistica – OP-010,19.5,202,LOT202504-20250416-424,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-04-14 23:54:00,2.156402657981769,1,4,Lettuce - Iceberg,SH1433,FERCAM – OP-001,15.0,180,LOT202504-20250414-425,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-26 06:52:00,1.3033167518748658,0,2,Strawberries - Monterey,SH1367,Amazon Italia Logistica – OP-010,29.0,255,LOT202505-20250526-426,True,False,None,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-05-22 18:04:00,12.338024697791083,10,13,Tomatoes - Roma,SH1083,SDA Express Courier – OP-003,20.0,220,LOT202505-20250522-427,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-05-15 11:02:00,0.8128152415503982,0,2,Strawberries - Monterey,SH1061,Arcese Trasporti – OP-002,29.0,255,LOT202505-20250515-428,True,False,None,0.0,Rome,45.6983,9.6773,"45.6983, 9.6773 - Rome"
2025-03-10 15:20:00,14.174455070428007,13,15,Bananas - Cavendish,SH1638,Arcese Trasporti – OP-002,31.5,240,LOT202503-20250310-429,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-03-16 07:27:00,1.7814715985906802,0,4,Apples - Golden,SH1272,FERCAM – OP-001,20.0,200,LOT202503-20250316-430,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-30 03:15:00,13.10605568093445,13,15,Bananas - Cavendish,SH1285,BRT (Bartolini) – OP-008,31.5,240,LOT202504-20250430-431,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-12 16:47:00,0.42549305271521476,0,2,Strawberries - Albion,SH1360,SDA Express Courier – OP-003,30.0,260,LOT202504-20250412-432,True,False,None,0.0,Rome,44.698,10.63,"44.698, 10.63 - Rome"
2025-05-08 02:35:00,2.225991463456851,1,4,Lettuce - Butterhead,SH1354,SDA Express Courier – OP-003,14.0,175,LOT202505-20250508-433,True,False,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
2025-03-09 19:48:00,1.3871077608380966,0,4,Apples - Red Delicious,SH1456,BCUBE – OP-006,18.0,198,LOT202503-20250309-434,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-24 15:10:00,2.394365876954863,1,4,Lettuce - Romaine,SH1278,BRT (Bartolini) – OP-008,17.0,190,LOT202505-20250524-435,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-10 16:38:00,2.4520755263685308,0,4,Apples - Fuji,SH1012,GLS Italy – OP-009,21.0,205,LOT202505-20250510-436,True,False,None,0.0,Rome,45.5416,10.2118,"45.5416, 10.2118 - Rome"
2025-05-12 19:34:00,14.641611369221666,13,15,Bananas - Plantain,SH1182,GLS Italy – OP-009,33.0,260,LOT202505-20250512-437,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-22 03:14:00,13.34869172718043,13,15,Bananas - Plantain,SH1368,Italtrans – OP-004,33.0,260,LOT202505-20250522-438,True,False,None,0.0,Rome,41.4622,15.5446,"41.4622, 15.5446 - Rome"
2025-04-06 08:33:00,2.945175317236395,0,4,Apples - Renetta,SH1881,Savino Del Bene – OP-005,20.5,210,LOT202504-20250406-439,True,False,None,0.0,Rome,43.8777,11.1022,"43.8777, 11.1022 - Rome"
2025-04-01 03:38:00,1.924277320906721,0,4,Apples - Gala,SH1615,Arcese Trasporti – OP-002,19.5,202,LOT202504-20250401-440,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-24 06:37:00,13.414126619201177,13,15,Bananas - Red Banana,SH1223,GLS Italy – OP-009,32.0,250,LOT202503-20250324-441,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-27 03:49:00,14.411753244500144,13,15,Bananas - Plantain,SH1572,BRT (Bartolini) – OP-008,33.0,260,LOT202504-20250427-442,True,False,None,0.0,Rome,46.0622,13.234,"46.0622, 13.234 - Rome"
2025-04-23 02:47:00,11.863590876942727,10,13,Tomatoes - Roma,SH1970,SDA Express Courier – OP-003,20.0,220,LOT202504-20250423-443,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-05-26 19:13:00,10.76647366165501,10,13,Tomatoes - Roma,SH1653,GLS Italy – OP-009,20.0,220,LOT202505-20250526-444,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-04-19 13:40:00,11.83867737386252,10,13,Tomatoes - San Marzano,SH1545,SDA Express Courier – OP-003,22.0,230,LOT202504-20250419-445,True,False,None,0.0,Rome,41.4622,15.5446,"41.4622, 15.5446 - Rome"
2025-05-23 19:45:00,1.212742009640806,0,2,Strawberries - San Andreas,SH1582,GLS Italy – OP-009,31.0,265,LOT202505-20250523-446,True,False,None,0.0,Rome,46.4983,11.3548,"46.4983, 11.3548 - Rome"
2025-04-23 06:59:00,14.568098987817415,13,15,Bananas - Plantain,SH1633,Arcese Trasporti – OP-002,33.0,260,LOT202504-20250423-447,True,False,None,0.0,Rome,46.0622,13.234,"46.0622, 13.234 - Rome"
2025-05-17 11:33:00,12.817670812627979,10,13,Tomatoes - Roma,SH1176,Amazon Italia Logistica – OP-010,20.0,220,LOT202505-20250517-448,True,False,None,0.0,Rome,38.1112,15.6613,"38.1112, 15.6613 - Rome"
2025-03-14 20:16:00,2.3191050707073173,0,4,Apples - Fuji,SH1665,GLS Italy – OP-009,21.0,205,LOT202503-20250314-449,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-30 10:00:00,15.74067648522237,13,15,Bananas - Cavendish,SH1673,BRT (Bartolini) – OP-008,31.5,240,LOT202503-20250330-450,False,True,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-05 10:36:00,0.5524388600251717,0,2,Strawberries - Elsanta,SH1585,GLS Italy – OP-009,28.0,250,LOT202503-20250305-451,True,False,None,0.0,Rome,43.1107,12.3908,"43.1107, 12.3908 - Rome"
2025-05-19 04:59:00,5.9624325332082195,0,4,Apples - Gala,SH1873,Savino Del Bene – OP-005,19.5,202,LOT202505-20250519-452,False,True,High,1.428277792,Rome,41.1171,16.8719,"41.1171, 16.8719 - Rome"
2025-05-12 10:39:00,11.09651817819758,10,13,Tomatoes - Roma,SH1393,Arcese Trasporti – OP-002,20.0,220,LOT202505-20250512-453,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-04-25 07:30:00,1.4631375488899716,0,4,Apples - Renetta,SH1163,BRT (Bartolini) – OP-008,20.5,210,LOT202504-20250425-454,True,False,None,0.0,Rome,37.0755,15.2866,"37.0755, 15.2866 - Rome"
2025-03-17 09:39:00,2.978670788895315,1,4,Lettuce - Lollo Rosso,SH1248,BCUBE – OP-006,16.0,185,LOT202503-20250317-455,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-01 14:16:00,10.758890249617235,10,13,Tomatoes - Cherry,SH1634,BRT (Bartolini) – OP-008,18.0,210,LOT202505-20250501-456,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-05-15 16:16:00,11.41691189767281,10,13,Tomatoes - Beefsteak,SH1885,Savino Del Bene – OP-005,19.0,215,LOT202505-20250515-457,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-27 08:55:00,2.7069869782929237,1,4,Lettuce - Iceberg,SH1669,Amazon Italia Logistica – OP-010,15.0,180,LOT202504-20250427-458,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-05-24 14:37:00,15.11275630915057,13,15,Bananas - Cavendish,SH1375,Arcese Trasporti – OP-002,31.5,240,LOT202505-20250524-459,False,True,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-19 19:55:00,12.145830625287788,10,13,Tomatoes - Cherry,SH1412,BCUBE – OP-006,18.0,210,LOT202504-20250419-460,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-14 22:43:00,1.2147639959257879,0,4,Apples - Fuji,SH1074,Savino Del Bene – OP-005,21.0,205,LOT202505-20250514-461,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-29 04:32:00,1.0138086624470692,0,2,Strawberries - Monterey,SH1113,Savino Del Bene – OP-005,29.0,255,LOT202504-20250429-462,True,False,None,0.0,Rome,45.4064,11.8768,"45.4064, 11.8768 - Rome"
2025-03-26 01:06:00,0.692078301567737,0,2,Strawberries - Monterey,SH1598,FERCAM – OP-001,29.0,255,LOT202503-20250325-463,True,False,None,0.0,Rome,38.1112,15.6613,"38.1112, 15.6613 - Rome"
2025-04-08 10:04:00,14.783991887345326,13,15,Bananas - Cavendish,SH1961,Arcese Trasporti – OP-002,31.5,240,LOT202504-20250408-464,True,False,None,0.0,Rome,37.5079,15.083,"37.5079, 15.083 - Rome"
2025-04-06 02:46:00,1.8536631626341251,0,4,Apples - Gala,SH1390,BRT (Bartolini) – OP-008,19.5,202,LOT202504-20250406-465,True,False,None,0.0,Rome,40.3529,18.1743,"40.3529, 18.1743 - Rome"
2025-04-19 20:12:00,11.233090067351016,10,13,Tomatoes - San Marzano,SH1104,SDA Express Courier – OP-003,22.0,230,LOT202504-20250419-466,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-11 21:23:00,1.948854970304246,0,4,Apples - Gala,SH1114,Amazon Italia Logistica – OP-010,19.5,202,LOT202503-20250311-467,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-04 04:44:00,12.89947301624908,13,15,Bananas - Red Banana,SH1417,SDA Express Courier – OP-003,32.0,250,LOT202505-20250504-468,False,True,None,0.0,Rome,41.4676,12.9037,"41.4676, 12.9037 - Rome"
2025-05-04 07:04:00,1.6902352768676432,0,4,Apples - Red Delicious,SH1525,BRT (Bartolini) – OP-008,18.0,198,LOT202505-20250504-469,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-10 19:52:00,2.4581499329064607,1,4,Lettuce - Iceberg,SH1457,BRT (Bartolini) – OP-008,15.0,180,LOT202505-20250510-470,True,False,None,0.0,Rome,40.3529,18.1743,"40.3529, 18.1743 - Rome"
2025-03-07 22:07:00,1.054577614946316,0,2,Strawberries - Monterey,SH1409,Arcese Trasporti – OP-002,29.0,255,LOT202503-20250307-471,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-19 05:55:00,0.9179390059898199,0,4,Apples - Red Delicious,SH1092,BRT (Bartolini) – OP-008,18.0,198,LOT202503-20250319-472,True,False,None,0.0,Rome,41.231,16.2973,"41.231, 16.2973 - Rome"
2025-04-25 09:51:00,1.2384995290296152,0,2,Strawberries - Albion,SH1930,FERCAM – OP-001,30.0,260,LOT202504-20250425-473,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-21 06:11:00,1.8496747789729338,0,2,Strawberries - San Andreas,SH1089,BCUBE – OP-006,31.0,265,LOT202505-20250521-474,True,False,None,0.0,Rome,45.6983,9.6773,"45.6983, 9.6773 - Rome"
2025-04-27 22:30:00,0.3801903674071769,0,2,Strawberries - San Andreas,SH1336,BRT (Bartolini) – OP-008,31.0,265,LOT202504-20250427-475,True,False,None,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-04-16 19:18:00,-2.223085663277897,0,2,Strawberries - Albion,SH1988,SDA Express Courier – OP-003,30.0,260,LOT202504-20250416-476,False,True,High,0.0,Rome,45.4459,8.6222,"45.4459, 8.6222 - Rome"
2025-03-13 19:09:00,1.4009181027546904,1,4,Lettuce - Butterhead,SH1921,BRT (Bartolini) – OP-008,14.0,175,LOT202503-20250313-477,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-01 12:19:00,14.57072821709659,13,15,Bananas - Plantain,SH1933,FERCAM – OP-001,33.0,260,LOT202503-20250301-478,True,False,None,0.0,Rome,41.1171,16.8719,"41.1171, 16.8719 - Rome"
2025-04-27 20:34:00,1.3238046287660898,0,2,Strawberries - Elsanta,SH1605,GLS Italy – OP-009,28.0,250,LOT202504-20250427-479,True,False,None,0.0,Rome,41.231,16.2973,"41.231, 16.2973 - Rome"
2025-04-04 21:08:00,1.8649434750570606,0,4,Apples - Fuji,SH1593,GLS Italy – OP-009,21.0,205,LOT202504-20250404-480,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-03-25 04:27:00,10.123150512788413,10,13,Tomatoes - San Marzano,SH1611,Savino Del Bene – OP-005,22.0,230,LOT202503-20250325-481,True,False,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
